x,y,ball_type,score
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.0,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
74.0,440.0,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.0,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.0,440.0,white,0
189.33333333333331,404.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.0,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
189.33333333333331,404.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.0,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
189.33333333333331,404.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.0,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.0,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,122.66666666666666,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
581.3333333333333,443.3333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.0,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.0,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
189.33333333333331,404.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.0,440.0,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
403.3333333333333,106.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,106.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
581.3333333333333,443.3333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
404.0,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.0,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
581.3333333333333,443.3333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
189.33333333333331,404.66666666666663,white,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.0,122.66666666666666,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.0,122.66666666666666,red,0
402.66666666666663,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
402.66666666666663,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
581.3333333333333,443.3333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,123.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.66666666666663,white,0
228.66666666666666,122.66666666666666,red,0
404.0,107.33333333333333,red,0
228.66666666666666,123.33333333333333,red,0
74.66666666666666,440.0,white,0
228.0,123.33333333333333,red,0
403.3333333333333,107.33333333333333,red,0
